11063	(s3://sscwgs-hg38/phase2/SSC00160.final.cram;s3://sscwgs-hg38/phase2/SSC00162.final.cram;s3://sscwgs-hg38/phase2/SSC00163.final.cram;s3://sscwgs-hg38/phase2/SSC00164.final.cram)
11014	(s3://sscwgs-hg38/phase2/SSC00180.final.cram;s3://sscwgs-hg38/phase2/SSC00182.final.cram;s3://sscwgs-hg38/phase2/SSC00183.final.cram;s3://sscwgs-hg38/phase2/SSC00184.final.cram)
11510	(s3://sscwgs-hg38/phase2/SSC00225.final.cram;s3://sscwgs-hg38/phase2/SSC00228.final.cram;s3://sscwgs-hg38/phase2/SSC00229.final.cram;s3://sscwgs-hg38/phase2/SSC00230.final.cram)
11578	(s3://sscwgs-hg38/phase2/SSC00226.final.cram;s3://sscwgs-hg38/phase2/SSC00231.final.cram;s3://sscwgs-hg38/phase2/SSC00232.final.cram;s3://sscwgs-hg38/phase2/SSC00233.final.cram)
11062	(s3://sscwgs-hg38/phase2/SSC00227.final.cram;s3://sscwgs-hg38/phase2/SSC00234.final.cram;s3://sscwgs-hg38/phase2/SSC00235.final.cram;s3://sscwgs-hg38/phase2/SSC00236.final.cram)
11469	(s3://sscwgs-hg38/phase2/SSC00237.final.cram;s3://sscwgs-hg38/phase2/SSC00238.final.cram;s3://sscwgs-hg38/phase2/SSC00273.final.cram;s3://sscwgs-hg38/phase2/SSC00274.final.cram)
11307	(s3://sscwgs-hg38/phase2/SSC00257.final.cram;s3://sscwgs-hg38/phase2/SSC00258.final.cram;s3://sscwgs-hg38/phase2/SSC00260.final.cram;s3://sscwgs-hg38/phase2/SSC00261.final.cram)
11233	(s3://sscwgs-hg38/phase2/SSC00263.final.cram;s3://sscwgs-hg38/phase2/SSC00265.final.cram;s3://sscwgs-hg38/phase2/SSC00266.final.cram;s3://sscwgs-hg38/phase2/SSC00267.final.cram)
11445	(s3://sscwgs-hg38/phase2/SSC00269.final.cram;s3://sscwgs-hg38/phase2/SSC00272.final.cram;s3://sscwgs-hg38/phase2/SSC00276.final.cram;s3://sscwgs-hg38/phase2/SSC12064.final.cram)
11327	(s3://sscwgs-hg38/phase2/SSC00315.final.cram;s3://sscwgs-hg38/phase2/SSC00321.final.cram;s3://sscwgs-hg38/phase2/SSC00322.final.cram;s3://sscwgs-hg38/phase2/SSC00323.final.cram)
11026	(s3://sscwgs-hg38/phase2/SSC00317.final.cram;s3://sscwgs-hg38/phase2/SSC00327.final.cram;s3://sscwgs-hg38/phase2/SSC00329.final.cram;s3://sscwgs-hg38/phase2/SSC12563.final.cram)
11489	(s3://sscwgs-hg38/phase2/SSC00331.final.cram;s3://sscwgs-hg38/phase2/SSC00333.final.cram;s3://sscwgs-hg38/phase2/SSC00334.final.cram;s3://sscwgs-hg38/phase2/SSC00335.final.cram)
11437	(s3://sscwgs-hg38/phase2/SSC00332.final.cram;s3://sscwgs-hg38/phase2/SSC00336.final.cram;s3://sscwgs-hg38/phase2/SSC00337.final.cram;s3://sscwgs-hg38/phase2/SSC01056.final.cram)
11045	(s3://sscwgs-hg38/phase2/SSC00341.final.cram;s3://sscwgs-hg38/phase2/SSC00342.final.cram;s3://sscwgs-hg38/phase2/SSC00429.final.cram;s3://sscwgs-hg38/phase2/SSC00434.final.cram)
11114	(s3://sscwgs-hg38/phase2/SSC00344.final.cram;s3://sscwgs-hg38/phase2/SSC00347.final.cram;s3://sscwgs-hg38/phase2/SSC00348.final.cram;s3://sscwgs-hg38/phase2/SSC00349.final.cram)
11220	(s3://sscwgs-hg38/phase2/SSC00345.final.cram;s3://sscwgs-hg38/phase2/SSC00350.final.cram;s3://sscwgs-hg38/phase2/SSC00351.final.cram;s3://sscwgs-hg38/phase2/SSC00352.final.cram)
11450	(s3://sscwgs-hg38/phase2/SSC00346.final.cram;s3://sscwgs-hg38/phase2/SSC00353.final.cram;s3://sscwgs-hg38/phase2/SSC00354.final.cram;s3://sscwgs-hg38/phase2/SSC00355.final.cram)
11490	(s3://sscwgs-hg38/phase2/SSC00357.final.cram;s3://sscwgs-hg38/phase2/SSC00359.final.cram;s3://sscwgs-hg38/phase2/SSC00361.final.cram;s3://sscwgs-hg38/phase2/SSC00362.final.cram)
11178	(s3://sscwgs-hg38/phase2/SSC00366.final.cram;s3://sscwgs-hg38/phase2/SSC00367.final.cram;s3://sscwgs-hg38/phase2/SSC00368.final.cram;s3://sscwgs-hg38/phase2/SSC00550.final.cram)
11345	(s3://sscwgs-hg38/phase2/SSC00391.final.cram;s3://sscwgs-hg38/phase2/SSC00400.final.cram;s3://sscwgs-hg38/phase2/SSC00401.final.cram;s3://sscwgs-hg38/phase2/SSC00402.final.cram)
11466	(s3://sscwgs-hg38/phase2/SSC00392.final.cram;s3://sscwgs-hg38/phase2/SSC00397.final.cram;s3://sscwgs-hg38/phase2/SSC00398.final.cram;s3://sscwgs-hg38/phase2/SSC00399.final.cram)
11458	(s3://sscwgs-hg38/phase2/SSC00417.final.cram;s3://sscwgs-hg38/phase2/SSC00422.final.cram;s3://sscwgs-hg38/phase2/SSC00423.final.cram;s3://sscwgs-hg38/phase2/SSC00424.final.cram)
11431	(s3://sscwgs-hg38/phase2/SSC00418.final.cram;s3://sscwgs-hg38/phase2/SSC00419.final.cram;s3://sscwgs-hg38/phase2/SSC00420.final.cram;s3://sscwgs-hg38/phase2/SSC00421.final.cram)
11251	(s3://sscwgs-hg38/phase2/SSC00440.final.cram;s3://sscwgs-hg38/phase2/SSC00442.final.cram;s3://sscwgs-hg38/phase2/SSC00443.final.cram;s3://sscwgs-hg38/phase2/SSC00444.final.cram)
11424	(s3://sscwgs-hg38/phase2/SSC00448.final.cram;s3://sscwgs-hg38/phase2/SSC00449.final.cram;s3://sscwgs-hg38/phase2/SSC00450.final.cram;s3://sscwgs-hg38/phase2/SSC00451.final.cram)
11447	(s3://sscwgs-hg38/phase2/SSC00452.final.cram;s3://sscwgs-hg38/phase2/SSC00453.final.cram;s3://sscwgs-hg38/phase2/SSC00454.final.cram;s3://sscwgs-hg38/phase2/SSC00459.final.cram)
11479	(s3://sscwgs-hg38/phase2/SSC00458.final.cram;s3://sscwgs-hg38/phase2/SSC02601.final.cram;s3://sscwgs-hg38/phase2/SSC02622.final.cram;s3://sscwgs-hg38/phase2/SSC02623.final.cram)
11195	(s3://sscwgs-hg38/phase2/SSC00460.final.cram;s3://sscwgs-hg38/phase2/SSC00462.final.cram;s3://sscwgs-hg38/phase2/SSC00463.final.cram;s3://sscwgs-hg38/phase2/SSC00464.final.cram)
11189	(s3://sscwgs-hg38/phase2/SSC00475.final.cram;s3://sscwgs-hg38/phase2/SSC00476.final.cram;s3://sscwgs-hg38/phase2/SSC00477.final.cram;s3://sscwgs-hg38/phase2/SSC00478.final.cram)
11176	(s3://sscwgs-hg38/phase2/SSC00502.final.cram;s3://sscwgs-hg38/phase2/SSC00503.final.cram;s3://sscwgs-hg38/phase2/SSC00504.final.cram;s3://sscwgs-hg38/phase2/SSC11794.final.cram)
11406	(s3://sscwgs-hg38/phase2/SSC00509.final.cram;s3://sscwgs-hg38/phase2/SSC00511.final.cram;s3://sscwgs-hg38/phase2/SSC00512.final.cram;s3://sscwgs-hg38/phase2/SSC00513.final.cram)
11505	(s3://sscwgs-hg38/phase2/SSC00518.final.cram;s3://sscwgs-hg38/phase2/SSC00522.final.cram;s3://sscwgs-hg38/phase2/SSC00523.final.cram;s3://sscwgs-hg38/phase2/SSC00524.final.cram)
11495	(s3://sscwgs-hg38/phase2/SSC00526.final.cram;s3://sscwgs-hg38/phase2/SSC00528.final.cram;s3://sscwgs-hg38/phase2/SSC00529.final.cram;s3://sscwgs-hg38/phase2/SSC00530.final.cram)
11199	(s3://sscwgs-hg38/phase2/SSC00527.final.cram;s3://sscwgs-hg38/phase2/SSC00531.final.cram;s3://sscwgs-hg38/phase2/SSC00532.final.cram;s3://sscwgs-hg38/phase2/SSC00533.final.cram)
11499	(s3://sscwgs-hg38/phase2/SSC00549.final.cram;s3://sscwgs-hg38/phase2/SSC00551.final.cram;s3://sscwgs-hg38/phase2/SSC00552.final.cram;s3://sscwgs-hg38/phase2/SSC00553.final.cram)
11524	(s3://sscwgs-hg38/phase2/SSC00558.final.cram;s3://sscwgs-hg38/phase2/SSC00570.final.cram;s3://sscwgs-hg38/phase2/SSC00571.final.cram;s3://sscwgs-hg38/phase2/SSC00572.final.cram)
11169	(s3://sscwgs-hg38/phase2/SSC00573.final.cram;s3://sscwgs-hg38/phase2/SSC00577.final.cram;s3://sscwgs-hg38/phase2/SSC00578.final.cram;s3://sscwgs-hg38/phase2/SSC12265.final.cram)
11224	(s3://sscwgs-hg38/phase2/SSC00575.final.cram;s3://sscwgs-hg38/phase2/SSC00584.final.cram;s3://sscwgs-hg38/phase2/SSC00585.final.cram;s3://sscwgs-hg38/phase2/SSC00586.final.cram)
11235	(s3://sscwgs-hg38/phase2/SSC00590.final.cram;s3://sscwgs-hg38/phase2/SSC00599.final.cram;s3://sscwgs-hg38/phase2/SSC00600.final.cram;s3://sscwgs-hg38/phase2/SSC00876.final.cram)
11441	(s3://sscwgs-hg38/phase2/SSC00592.final.cram;s3://sscwgs-hg38/phase2/SSC00594.final.cram;s3://sscwgs-hg38/phase2/SSC00596.final.cram;s3://sscwgs-hg38/phase2/SSC00695.final.cram)
11413	(s3://sscwgs-hg38/phase2/SSC00605.final.cram;s3://sscwgs-hg38/phase2/SSC00609.final.cram;s3://sscwgs-hg38/phase2/SSC00610.final.cram;s3://sscwgs-hg38/phase2/SSC00611.final.cram)
11455	(s3://sscwgs-hg38/phase2/SSC00636.final.cram;s3://sscwgs-hg38/phase2/SSC00645.final.cram;s3://sscwgs-hg38/phase2/SSC00646.final.cram;s3://sscwgs-hg38/phase2/SSC00647.final.cram)
11339	(s3://sscwgs-hg38/phase2/SSC00648.final.cram;s3://sscwgs-hg38/phase2/SSC00653.final.cram;s3://sscwgs-hg38/phase2/SSC00654.final.cram;s3://sscwgs-hg38/phase2/SSC00724.final.cram)
11263	(s3://sscwgs-hg38/phase2/SSC00650.final.cram;s3://sscwgs-hg38/phase2/SSC00658.final.cram;s3://sscwgs-hg38/phase2/SSC00659.final.cram;s3://sscwgs-hg38/phase2/SSC00797.final.cram)
11215	(s3://sscwgs-hg38/phase2/SSC00676.final.cram;s3://sscwgs-hg38/phase2/SSC00681.final.cram;s3://sscwgs-hg38/phase2/SSC00682.final.cram;s3://sscwgs-hg38/phase2/SSC12967.final.cram)
11048	(s3://sscwgs-hg38/phase2/SSC00678.final.cram;s3://sscwgs-hg38/phase2/SSC00687.final.cram;s3://sscwgs-hg38/phase2/SSC00688.final.cram;s3://sscwgs-hg38/phase2/SSC12007.final.cram)
11246	(s3://sscwgs-hg38/phase2/SSC00679.final.cram;s3://sscwgs-hg38/phase2/SSC00691.final.cram;s3://sscwgs-hg38/phase2/SSC00692.final.cram;s3://sscwgs-hg38/phase2/SSC00693.final.cram)
11047	(s3://sscwgs-hg38/phase2/SSC00699.final.cram;s3://sscwgs-hg38/phase2/SSC00700.final.cram;s3://sscwgs-hg38/phase2/SSC00701.final.cram;s3://sscwgs-hg38/phase2/SSC00702.final.cram)
11463	(s3://sscwgs-hg38/phase2/SSC00747.final.cram;s3://sscwgs-hg38/phase2/SSC02358.final.cram;s3://sscwgs-hg38/phase2/SSC02359.final.cram;s3://sscwgs-hg38/phase2/SSC02360.final.cram)
11498	(s3://sscwgs-hg38/phase2/SSC00758.final.cram;s3://sscwgs-hg38/phase2/SSC00759.final.cram;s3://sscwgs-hg38/phase2/SSC00761.final.cram;s3://sscwgs-hg38/phase2/SSC00763.final.cram)
11009	(s3://sscwgs-hg38/phase2/SSC00798.final.cram;s3://sscwgs-hg38/phase2/SSC00804.final.cram;s3://sscwgs-hg38/phase2/SSC00805.final.cram;s3://sscwgs-hg38/phase2/SSC00806.final.cram)
11108	(s3://sscwgs-hg38/phase2/SSC00803.final.cram;s3://sscwgs-hg38/phase2/SSC00821.final.cram;s3://sscwgs-hg38/phase2/SSC00822.final.cram;s3://sscwgs-hg38/phase2/SSC00823.final.cram)
11203	(s3://sscwgs-hg38/phase2/SSC00826.final.cram;s3://sscwgs-hg38/phase2/SSC00833.final.cram;s3://sscwgs-hg38/phase2/SSC00834.final.cram;s3://sscwgs-hg38/phase2/SSC00835.final.cram)
11346	(s3://sscwgs-hg38/phase2/SSC00843.final.cram;s3://sscwgs-hg38/phase2/SSC00844.final.cram;s3://sscwgs-hg38/phase2/SSC01010.final.cram;s3://sscwgs-hg38/phase2/SSC01011.final.cram)
11444	(s3://sscwgs-hg38/phase2/SSC00852.final.cram;s3://sscwgs-hg38/phase2/SSC00996.final.cram;s3://sscwgs-hg38/phase2/SSC01004.final.cram;s3://sscwgs-hg38/phase2/SSC01034.final.cram)
11092	(s3://sscwgs-hg38/phase2/SSC00875.final.cram;s3://sscwgs-hg38/phase2/SSC00877.final.cram;s3://sscwgs-hg38/phase2/SSC00878.final.cram;s3://sscwgs-hg38/phase2/SSC00879.final.cram)
11245	(s3://sscwgs-hg38/phase2/SSC00882.final.cram;s3://sscwgs-hg38/phase2/SSC00892.final.cram;s3://sscwgs-hg38/phase2/SSC00893.final.cram;s3://sscwgs-hg38/phase2/SSC00894.final.cram)
11018	(s3://sscwgs-hg38/phase2/SSC00901.final.cram;s3://sscwgs-hg38/phase2/SSC00919.final.cram;s3://sscwgs-hg38/phase2/SSC00920.final.cram;s3://sscwgs-hg38/phase2/SSC12968.final.cram)
11079	(s3://sscwgs-hg38/phase2/SSC00902.final.cram;s3://sscwgs-hg38/phase2/SSC00910.final.cram;s3://sscwgs-hg38/phase2/SSC00915.final.cram;s3://sscwgs-hg38/phase2/SSC02082.final.cram)
11037	(s3://sscwgs-hg38/phase2/SSC00903.final.cram;s3://sscwgs-hg38/phase2/SSC00911.final.cram;s3://sscwgs-hg38/phase2/SSC00912.final.cram;s3://sscwgs-hg38/phase2/SSC00913.final.cram)
11250	(s3://sscwgs-hg38/phase2/SSC00933.final.cram;s3://sscwgs-hg38/phase2/SSC00940.final.cram;s3://sscwgs-hg38/phase2/SSC00941.final.cram;s3://sscwgs-hg38/phase2/SSC00942.final.cram)
11008	(s3://sscwgs-hg38/phase2/SSC00936.final.cram;s3://sscwgs-hg38/phase2/SSC00958.final.cram;s3://sscwgs-hg38/phase2/SSC00959.final.cram;s3://sscwgs-hg38/phase2/SSC01066.final.cram)
11056	(s3://sscwgs-hg38/phase2/SSC00957.final.cram;s3://sscwgs-hg38/phase2/SSC01950.final.cram;s3://sscwgs-hg38/phase2/SSC01951.final.cram;s3://sscwgs-hg38/phase2/SSC02036.final.cram)
11264	(s3://sscwgs-hg38/phase2/SSC00977.final.cram;s3://sscwgs-hg38/phase2/SSC00986.final.cram;s3://sscwgs-hg38/phase2/SSC00987.final.cram;s3://sscwgs-hg38/phase2/SSC00988.final.cram)
11187	(s3://sscwgs-hg38/phase2/SSC00998.final.cram;s3://sscwgs-hg38/phase2/SSC01012.final.cram;s3://sscwgs-hg38/phase2/SSC01013.final.cram;s3://sscwgs-hg38/phase2/SSC01014.final.cram)
11256	(s3://sscwgs-hg38/phase2/SSC01024.final.cram;s3://sscwgs-hg38/phase2/SSC01025.final.cram;s3://sscwgs-hg38/phase2/SSC02043.final.cram;s3://sscwgs-hg38/phase2/SSC12490.final.cram)
11368	(s3://sscwgs-hg38/phase2/SSC01031.final.cram;s3://sscwgs-hg38/phase2/SSC01035.final.cram;s3://sscwgs-hg38/phase2/SSC01036.final.cram;s3://sscwgs-hg38/phase2/SSC01037.final.cram)
11359	(s3://sscwgs-hg38/phase2/SSC01033.final.cram;s3://sscwgs-hg38/phase2/SSC01041.final.cram;s3://sscwgs-hg38/phase2/SSC01042.final.cram;s3://sscwgs-hg38/phase2/SSC01043.final.cram)
11096	(s3://sscwgs-hg38/phase2/SSC01045.final.cram;s3://sscwgs-hg38/phase2/SSC01049.final.cram;s3://sscwgs-hg38/phase2/SSC01050.final.cram;s3://sscwgs-hg38/phase2/SSC01051.final.cram)
11196	(s3://sscwgs-hg38/phase2/SSC01102.final.cram;s3://sscwgs-hg38/phase2/SSC01108.final.cram;s3://sscwgs-hg38/phase2/SSC01113.final.cram;s3://sscwgs-hg38/phase2/SSC01117.final.cram)
11396	(s3://sscwgs-hg38/phase2/SSC01105.final.cram;s3://sscwgs-hg38/phase2/SSC01122.final.cram;s3://sscwgs-hg38/phase2/SSC01130.final.cram;s3://sscwgs-hg38/phase2/SSC01131.final.cram)
11380	(s3://sscwgs-hg38/phase2/SSC01115.final.cram;s3://sscwgs-hg38/phase2/SSC01116.final.cram;s3://sscwgs-hg38/phase2/SSC01124.final.cram;s3://sscwgs-hg38/phase2/SSC01132.final.cram)
11150	(s3://sscwgs-hg38/phase2/SSC01119.final.cram;s3://sscwgs-hg38/phase2/SSC01276.final.cram;s3://sscwgs-hg38/phase2/SSC01277.final.cram;s3://sscwgs-hg38/phase2/SSC01281.final.cram)
11391	(s3://sscwgs-hg38/phase2/SSC01120.final.cram;s3://sscwgs-hg38/phase2/SSC01127.final.cram;s3://sscwgs-hg38/phase2/SSC01129.final.cram;s3://sscwgs-hg38/phase2/SSC01133.final.cram)
11024	(s3://sscwgs-hg38/phase2/SSC01121.final.cram;s3://sscwgs-hg38/phase2/SSC01123.final.cram;s3://sscwgs-hg38/phase2/SSC01126.final.cram;s3://sscwgs-hg38/phase2/SSC01128.final.cram)
11397	(s3://sscwgs-hg38/phase2/SSC01941.final.cram;s3://sscwgs-hg38/phase2/SSC01942.final.cram;s3://sscwgs-hg38/phase2/SSC01943.final.cram;s3://sscwgs-hg38/phase2/SSC01944.final.cram)
11031	(s3://sscwgs-hg38/phase2/SSC01957.final.cram;s3://sscwgs-hg38/phase2/SSC01960.final.cram;s3://sscwgs-hg38/phase2/SSC01961.final.cram;s3://sscwgs-hg38/phase2/SSC01962.final.cram)
11580	(s3://sscwgs-hg38/phase2/SSC01959.final.cram;s3://sscwgs-hg38/phase2/SSC01967.final.cram;s3://sscwgs-hg38/phase2/SSC01968.final.cram;s3://sscwgs-hg38/phase2/SSC01969.final.cram)
11167	(s3://sscwgs-hg38/phase2/SSC01976.final.cram;s3://sscwgs-hg38/phase2/SSC01978.final.cram;s3://sscwgs-hg38/phase2/SSC01979.final.cram;s3://sscwgs-hg38/phase2/SSC04186.final.cram)
11575	(s3://sscwgs-hg38/phase2/SSC01981.final.cram;s3://sscwgs-hg38/phase2/SSC01986.final.cram;s3://sscwgs-hg38/phase2/SSC01987.final.cram;s3://sscwgs-hg38/phase2/SSC01988.final.cram)
11267	(s3://sscwgs-hg38/phase2/SSC01999.final.cram;s3://sscwgs-hg38/phase2/SSC02000.final.cram;s3://sscwgs-hg38/phase2/SSC02011.final.cram;s3://sscwgs-hg38/phase2/SSC02088.final.cram)
11069	(s3://sscwgs-hg38/phase2/SSC02013.final.cram;s3://sscwgs-hg38/phase2/SSC02017.final.cram;s3://sscwgs-hg38/phase2/SSC02018.final.cram;s3://sscwgs-hg38/phase2/SSC02019.final.cram)
11060	(s3://sscwgs-hg38/phase2/SSC02037.final.cram;s3://sscwgs-hg38/phase2/SSC02044.final.cram;s3://sscwgs-hg38/phase2/SSC02045.final.cram;s3://sscwgs-hg38/phase2/SSC02046.final.cram)
11551	(s3://sscwgs-hg38/phase2/SSC02049.final.cram;s3://sscwgs-hg38/phase2/SSC02052.final.cram;s3://sscwgs-hg38/phase2/SSC02053.final.cram;s3://sscwgs-hg38/phase2/SSC02055.final.cram)
11303	(s3://sscwgs-hg38/phase2/SSC02061.final.cram;s3://sscwgs-hg38/phase2/SSC02064.final.cram;s3://sscwgs-hg38/phase2/SSC02068.final.cram;s3://sscwgs-hg38/phase2/SSC02069.final.cram)
11083	(s3://sscwgs-hg38/phase2/SSC02062.final.cram;s3://sscwgs-hg38/phase2/SSC02065.final.cram;s3://sscwgs-hg38/phase2/SSC02070.final.cram;s3://sscwgs-hg38/phase2/SSC02071.final.cram)
11383	(s3://sscwgs-hg38/phase2/SSC02072.final.cram;s3://sscwgs-hg38/phase2/SSC02073.final.cram;s3://sscwgs-hg38/phase2/SSC02074.final.cram;s3://sscwgs-hg38/phase2/SSC02075.final.cram)
11274	(s3://sscwgs-hg38/phase2/SSC02076.final.cram;s3://sscwgs-hg38/phase2/SSC02079.final.cram;s3://sscwgs-hg38/phase2/SSC02080.final.cram;s3://sscwgs-hg38/phase2/SSC02081.final.cram)
11046	(s3://sscwgs-hg38/phase2/SSC02077.final.cram;s3://sscwgs-hg38/phase2/SSC02083.final.cram;s3://sscwgs-hg38/phase2/SSC02084.final.cram;s3://sscwgs-hg38/phase2/SSC02085.final.cram)
11028	(s3://sscwgs-hg38/phase2/SSC02078.final.cram;s3://sscwgs-hg38/phase2/SSC02089.final.cram;s3://sscwgs-hg38/phase2/SSC02090.final.cram;s3://sscwgs-hg38/phase2/SSC02091.final.cram)
11242	(s3://sscwgs-hg38/phase2/SSC02097.final.cram;s3://sscwgs-hg38/phase2/SSC02104.final.cram;s3://sscwgs-hg38/phase2/SSC02112.final.cram;s3://sscwgs-hg38/phase2/SSC02113.final.cram)
11429	(s3://sscwgs-hg38/phase2/SSC02127.final.cram;s3://sscwgs-hg38/phase2/SSC02129.final.cram;s3://sscwgs-hg38/phase2/SSC02132.final.cram;s3://sscwgs-hg38/phase2/SSC02133.final.cram)
11372	(s3://sscwgs-hg38/phase2/SSC02128.final.cram;s3://sscwgs-hg38/phase2/SSC02130.final.cram;s3://sscwgs-hg38/phase2/SSC02135.final.cram;s3://sscwgs-hg38/phase2/SSC02136.final.cram)
11563	(s3://sscwgs-hg38/phase2/SSC02139.final.cram;s3://sscwgs-hg38/phase2/SSC02144.final.cram;s3://sscwgs-hg38/phase2/SSC02149.final.cram;s3://sscwgs-hg38/phase2/SSC02150.final.cram)
11121	(s3://sscwgs-hg38/phase2/SSC02140.final.cram;s3://sscwgs-hg38/phase2/SSC02147.final.cram;s3://sscwgs-hg38/phase2/SSC02225.final.cram;s3://sscwgs-hg38/phase2/SSC02226.final.cram)
11646	(s3://sscwgs-hg38/phase2/SSC02164.final.cram;s3://sscwgs-hg38/phase2/SSC02168.final.cram;s3://sscwgs-hg38/phase2/SSC02173.final.cram;s3://sscwgs-hg38/phase2/SSC09454.final.cram)
11051	(s3://sscwgs-hg38/phase2/SSC02165.final.cram;s3://sscwgs-hg38/phase2/SSC02169.final.cram;s3://sscwgs-hg38/phase2/SSC02175.final.cram;s3://sscwgs-hg38/phase2/SSC02176.final.cram)
11511	(s3://sscwgs-hg38/phase2/SSC02180.final.cram;s3://sscwgs-hg38/phase2/SSC02183.final.cram;s3://sscwgs-hg38/phase2/SSC02186.final.cram;s3://sscwgs-hg38/phase2/SSC02187.final.cram)
11329	(s3://sscwgs-hg38/phase2/SSC02193.final.cram;s3://sscwgs-hg38/phase2/SSC02194.final.cram;s3://sscwgs-hg38/phase2/SSC02195.final.cram;s3://sscwgs-hg38/phase2/SSC12328.final.cram)
11154	(s3://sscwgs-hg38/phase2/SSC02198.final.cram;s3://sscwgs-hg38/phase2/SSC02203.final.cram;s3://sscwgs-hg38/phase2/SSC02210.final.cram;s3://sscwgs-hg38/phase2/SSC02211.final.cram)
