12130	(s3://sscwgs-hg38/phase3-1/SSC04121.final.cram;s3://sscwgs-hg38/phase3-1/SSC04125.final.cram;s3://sscwgs-hg38/phase3-1/SSC04374.final.cram;s3://sscwgs-hg38/phase3-1/SSC04375.final.cram)
12036	(s3://sscwgs-hg38/phase3-1/SSC04166.final.cram;s3://sscwgs-hg38/phase3-1/SSC04172.final.cram;s3://sscwgs-hg38/phase3-1/SSC04181.final.cram;s3://sscwgs-hg38/phase3-1/SSC04182.final.cram)
12020	(s3://sscwgs-hg38/phase3-1/SSC04193.final.cram;s3://sscwgs-hg38/phase3-1/SSC04198.final.cram;s3://sscwgs-hg38/phase3-1/SSC04206.final.cram;s3://sscwgs-hg38/phase3-1/SSC04208.final.cram)
12044	(s3://sscwgs-hg38/phase3-1/SSC04194.final.cram;s3://sscwgs-hg38/phase3-1/SSC04199.final.cram;s3://sscwgs-hg38/phase3-1/SSC04209.final.cram;s3://sscwgs-hg38/phase3-1/SSC04210.final.cram)
12201	(s3://sscwgs-hg38/phase3-1/SSC04213.final.cram;s3://sscwgs-hg38/phase3-1/SSC04214.final.cram;s3://sscwgs-hg38/phase3-1/SSC04226.final.cram;s3://sscwgs-hg38/phase3-1/SSC04357.final.cram)
12184	(s3://sscwgs-hg38/phase3-1/SSC04278.final.cram;s3://sscwgs-hg38/phase3-1/SSC04282.final.cram;s3://sscwgs-hg38/phase3-1/SSC04286.final.cram;s3://sscwgs-hg38/phase3-1/SSC04480.final.cram)
12289	(s3://sscwgs-hg38/phase3-1/SSC04292.final.cram;s3://sscwgs-hg38/phase3-1/SSC04296.final.cram;s3://sscwgs-hg38/phase3-1/SSC04300.final.cram;s3://sscwgs-hg38/phase3-1/SSC04301.final.cram)
12206	(s3://sscwgs-hg38/phase3-1/SSC04293.final.cram;s3://sscwgs-hg38/phase3-1/SSC04297.final.cram;s3://sscwgs-hg38/phase3-1/SSC04302.final.cram;s3://sscwgs-hg38/phase3-1/SSC04303.final.cram)
12324	(s3://sscwgs-hg38/phase3-1/SSC04322.final.cram;s3://sscwgs-hg38/phase3-1/SSC04329.final.cram;s3://sscwgs-hg38/phase3-1/SSC04340.final.cram;s3://sscwgs-hg38/phase3-1/SSC04341.final.cram)
12228	(s3://sscwgs-hg38/phase3-1/SSC04348.final.cram;s3://sscwgs-hg38/phase3-1/SSC04353.final.cram;s3://sscwgs-hg38/phase3-1/SSC04361.final.cram;s3://sscwgs-hg38/phase3-1/SSC04388.final.cram)
12473	(s3://sscwgs-hg38/phase3-1/SSC04349.final.cram;s3://sscwgs-hg38/phase3-1/SSC04354.final.cram;s3://sscwgs-hg38/phase3-1/SSC04362.final.cram;s3://sscwgs-hg38/phase3-1/SSC04363.final.cram)
12099	(s3://sscwgs-hg38/phase3-1/SSC04381.final.cram;s3://sscwgs-hg38/phase3-1/SSC04384.final.cram;s3://sscwgs-hg38/phase3-1/SSC04386.final.cram;s3://sscwgs-hg38/phase3-1/SSC04387.final.cram)
12297	(s3://sscwgs-hg38/phase3-1/SSC04382.final.cram;s3://sscwgs-hg38/phase3-1/SSC04385.final.cram;s3://sscwgs-hg38/phase3-1/SSC04389.final.cram;s3://sscwgs-hg38/phase3-1/SSC04390.final.cram)
12345	(s3://sscwgs-hg38/phase3-1/SSC04397.final.cram;s3://sscwgs-hg38/phase3-1/SSC04405.final.cram;s3://sscwgs-hg38/phase3-1/SSC04422.final.cram;s3://sscwgs-hg38/phase3-1/SSC04423.final.cram)
12180	(s3://sscwgs-hg38/phase3-1/SSC04457.final.cram;s3://sscwgs-hg38/phase3-1/SSC04467.final.cram;s3://sscwgs-hg38/phase3-1/SSC04479.final.cram;s3://sscwgs-hg38/phase3-1/SSC04506.final.cram)
12399	(s3://sscwgs-hg38/phase3-1/SSC04462.final.cram;s3://sscwgs-hg38/phase3-1/SSC04472.final.cram;s3://sscwgs-hg38/phase3-1/SSC04488.final.cram;s3://sscwgs-hg38/phase3-1/SSC04557.final.cram)
12383	(s3://sscwgs-hg38/phase3-1/SSC04464.final.cram;s3://sscwgs-hg38/phase3-1/SSC04475.final.cram;s3://sscwgs-hg38/phase3-1/SSC04492.final.cram;s3://sscwgs-hg38/phase3-1/SSC04493.final.cram)
12329	(s3://sscwgs-hg38/phase3-1/SSC04501.final.cram;s3://sscwgs-hg38/phase3-1/SSC04505.final.cram;s3://sscwgs-hg38/phase3-1/SSC04513.final.cram;s3://sscwgs-hg38/phase3-1/SSC04514.final.cram)
12380	(s3://sscwgs-hg38/phase3-1/SSC04566.final.cram;s3://sscwgs-hg38/phase3-1/SSC04570.final.cram;s3://sscwgs-hg38/phase3-1/SSC04577.final.cram;s3://sscwgs-hg38/phase3-1/SSC04578.final.cram)
12308	(s3://sscwgs-hg38/phase3-1/SSC04587.final.cram;s3://sscwgs-hg38/phase3-1/SSC04596.final.cram;s3://sscwgs-hg38/phase3-1/SSC04604.final.cram;s3://sscwgs-hg38/phase3-1/SSC04605.final.cram)
12373	(s3://sscwgs-hg38/phase3-1/SSC04672.final.cram;s3://sscwgs-hg38/phase3-1/SSC04676.final.cram;s3://sscwgs-hg38/phase3-1/SSC04680.final.cram;s3://sscwgs-hg38/phase3-1/SSC04681.final.cram)
12331	(s3://sscwgs-hg38/phase3-1/SSC04673.final.cram;s3://sscwgs-hg38/phase3-1/SSC04677.final.cram;s3://sscwgs-hg38/phase3-1/SSC04682.final.cram;s3://sscwgs-hg38/phase3-1/SSC04683.final.cram)
12420	(s3://sscwgs-hg38/phase3-1/SSC04693.final.cram;s3://sscwgs-hg38/phase3-1/SSC04696.final.cram;s3://sscwgs-hg38/phase3-1/SSC04701.final.cram;s3://sscwgs-hg38/phase3-1/SSC04702.final.cram)
12418	(s3://sscwgs-hg38/phase3-1/SSC04704.final.cram;s3://sscwgs-hg38/phase3-1/SSC04706.final.cram;s3://sscwgs-hg38/phase3-1/SSC04708.final.cram;s3://sscwgs-hg38/phase3-1/SSC04709.final.cram)
12056	(s3://sscwgs-hg38/phase3-1/SSC04732.final.cram;s3://sscwgs-hg38/phase3-1/SSC04736.final.cram;s3://sscwgs-hg38/phase3-1/SSC04740.final.cram;s3://sscwgs-hg38/phase3-1/SSC04741.final.cram)
12221	(s3://sscwgs-hg38/phase3-1/SSC04739.final.cram;s3://sscwgs-hg38/phase3-1/SSC04743.final.cram;s3://sscwgs-hg38/phase3-1/SSC04756.final.cram;s3://sscwgs-hg38/phase3-1/SSC04767.final.cram)
12463	(s3://sscwgs-hg38/phase3-1/SSC04780.final.cram;s3://sscwgs-hg38/phase3-1/SSC04781.final.cram;s3://sscwgs-hg38/phase3-1/SSC04782.final.cram;s3://sscwgs-hg38/phase3-1/SSC04783.final.cram)
12686	(s3://sscwgs-hg38/phase3-1/SSC04796.final.cram;s3://sscwgs-hg38/phase3-1/SSC04799.final.cram;s3://sscwgs-hg38/phase3-1/SSC04803.final.cram;s3://sscwgs-hg38/phase3-1/SSC04804.final.cram)
12100	(s3://sscwgs-hg38/phase3-1/SSC04809.final.cram;s3://sscwgs-hg38/phase3-1/SSC04813.final.cram;s3://sscwgs-hg38/phase3-1/SSC04817.final.cram;s3://sscwgs-hg38/phase3-1/SSC04818.final.cram)
12275	(s3://sscwgs-hg38/phase3-1/SSC04878.final.cram;s3://sscwgs-hg38/phase3-1/SSC04880.final.cram;s3://sscwgs-hg38/phase3-1/SSC04882.final.cram;s3://sscwgs-hg38/phase3-1/SSC04883.final.cram)
12375	(s3://sscwgs-hg38/phase3-1/SSC04902.final.cram;s3://sscwgs-hg38/phase3-1/SSC04904.final.cram;s3://sscwgs-hg38/phase3-1/SSC04906.final.cram;s3://sscwgs-hg38/phase3-1/SSC04907.final.cram)
12501	(s3://sscwgs-hg38/phase3-1/SSC04927.final.cram;s3://sscwgs-hg38/phase3-1/SSC04930.final.cram;s3://sscwgs-hg38/phase3-1/SSC04933.final.cram;s3://sscwgs-hg38/phase3-1/SSC04934.final.cram)
12211	(s3://sscwgs-hg38/phase3-1/SSC04950.final.cram;s3://sscwgs-hg38/phase3-1/SSC04951.final.cram;s3://sscwgs-hg38/phase3-1/SSC04952.final.cram;s3://sscwgs-hg38/phase3-1/SSC04953.final.cram)
12675	(s3://sscwgs-hg38/phase3-1/SSC04956.final.cram;s3://sscwgs-hg38/phase3-1/SSC04959.final.cram;s3://sscwgs-hg38/phase3-1/SSC04962.final.cram;s3://sscwgs-hg38/phase3-1/SSC04963.final.cram)
12243	(s3://sscwgs-hg38/phase3-1/SSC04967.final.cram;s3://sscwgs-hg38/phase3-1/SSC04970.final.cram;s3://sscwgs-hg38/phase3-1/SSC04974.final.cram;s3://sscwgs-hg38/phase3-1/SSC04975.final.cram)
12550	(s3://sscwgs-hg38/phase3-1/SSC04978.final.cram;s3://sscwgs-hg38/phase3-1/SSC04983.final.cram;s3://sscwgs-hg38/phase3-1/SSC04990.final.cram;s3://sscwgs-hg38/phase3-1/SSC04991.final.cram)
12523	(s3://sscwgs-hg38/phase3-1/SSC04979.final.cram;s3://sscwgs-hg38/phase3-1/SSC04984.final.cram;s3://sscwgs-hg38/phase3-1/SSC04993.final.cram;s3://sscwgs-hg38/phase3-1/SSC04994.final.cram)
12588	(s3://sscwgs-hg38/phase3-1/SSC05029.final.cram;s3://sscwgs-hg38/phase3-1/SSC05035.final.cram;s3://sscwgs-hg38/phase3-1/SSC05043.final.cram;s3://sscwgs-hg38/phase3-1/SSC05044.final.cram)
12444	(s3://sscwgs-hg38/phase3-1/SSC05030.final.cram;s3://sscwgs-hg38/phase3-1/SSC05036.final.cram;s3://sscwgs-hg38/phase3-1/SSC05045.final.cram;s3://sscwgs-hg38/phase3-1/SSC05046.final.cram)
12661	(s3://sscwgs-hg38/phase3-1/SSC05058.final.cram;s3://sscwgs-hg38/phase3-1/SSC05060.final.cram;s3://sscwgs-hg38/phase3-1/SSC05062.final.cram;s3://sscwgs-hg38/phase3-1/SSC05114.final.cram)
12483	(s3://sscwgs-hg38/phase3-1/SSC05064.final.cram;s3://sscwgs-hg38/phase3-1/SSC05068.final.cram;s3://sscwgs-hg38/phase3-1/SSC05072.final.cram;s3://sscwgs-hg38/phase3-1/SSC05678.final.cram)
12499	(s3://sscwgs-hg38/phase3-1/SSC05091.final.cram;s3://sscwgs-hg38/phase3-1/SSC05100.final.cram;s3://sscwgs-hg38/phase3-1/SSC05115.final.cram;s3://sscwgs-hg38/phase3-1/SSC05116.final.cram)
12451	(s3://sscwgs-hg38/phase3-1/SSC05171.final.cram;s3://sscwgs-hg38/phase3-1/SSC05179.final.cram;s3://sscwgs-hg38/phase3-1/SSC05190.final.cram;s3://sscwgs-hg38/phase3-1/SSC05191.final.cram)
12705	(s3://sscwgs-hg38/phase3-1/SSC05172.final.cram;s3://sscwgs-hg38/phase3-1/SSC05180.final.cram;s3://sscwgs-hg38/phase3-1/SSC05192.final.cram;s3://sscwgs-hg38/phase3-1/SSC05193.final.cram)
12507	(s3://sscwgs-hg38/phase3-1/SSC05235.final.cram;s3://sscwgs-hg38/phase3-1/SSC05239.final.cram;s3://sscwgs-hg38/phase3-1/SSC05249.final.cram;s3://sscwgs-hg38/phase3-1/SSC05294.final.cram)
12631	(s3://sscwgs-hg38/phase3-1/SSC05275.final.cram;s3://sscwgs-hg38/phase3-1/SSC05279.final.cram;s3://sscwgs-hg38/phase3-1/SSC05283.final.cram;s3://sscwgs-hg38/phase3-1/SSC05284.final.cram)
12552	(s3://sscwgs-hg38/phase3-1/SSC05298.final.cram;s3://sscwgs-hg38/phase3-1/SSC05302.final.cram;s3://sscwgs-hg38/phase3-1/SSC05306.final.cram;s3://sscwgs-hg38/phase3-1/SSC05307.final.cram)
12581	(s3://sscwgs-hg38/phase3-1/SSC05301.final.cram;s3://sscwgs-hg38/phase3-1/SSC05305.final.cram;s3://sscwgs-hg38/phase3-1/SSC05315.final.cram;s3://sscwgs-hg38/phase3-1/SSC05316.final.cram)
12690	(s3://sscwgs-hg38/phase3-1/SSC05323.final.cram;s3://sscwgs-hg38/phase3-1/SSC05329.final.cram;s3://sscwgs-hg38/phase3-1/SSC05338.final.cram;s3://sscwgs-hg38/phase3-1/SSC05339.final.cram)
12679	(s3://sscwgs-hg38/phase3-1/SSC05370.final.cram;s3://sscwgs-hg38/phase3-1/SSC05375.final.cram;s3://sscwgs-hg38/phase3-1/SSC05382.final.cram;s3://sscwgs-hg38/phase3-1/SSC05384.final.cram)
12673	(s3://sscwgs-hg38/phase3-1/SSC05396.final.cram;s3://sscwgs-hg38/phase3-1/SSC05401.final.cram;s3://sscwgs-hg38/phase3-1/SSC05408.final.cram;s3://sscwgs-hg38/phase3-1/SSC05409.final.cram)
12610	(s3://sscwgs-hg38/phase3-1/SSC05415.final.cram;s3://sscwgs-hg38/phase3-1/SSC05420.final.cram;s3://sscwgs-hg38/phase3-1/SSC05426.final.cram;s3://sscwgs-hg38/phase3-1/SSC05427.final.cram)
12541	(s3://sscwgs-hg38/phase3-1/SSC05416.final.cram;s3://sscwgs-hg38/phase3-1/SSC05421.final.cram;s3://sscwgs-hg38/phase3-1/SSC05428.final.cram;s3://sscwgs-hg38/phase3-1/SSC05429.final.cram)
12647	(s3://sscwgs-hg38/phase3-1/SSC05418.final.cram;s3://sscwgs-hg38/phase3-1/SSC05422.final.cram;s3://sscwgs-hg38/phase3-1/SSC05493.final.cram;s3://sscwgs-hg38/phase3-1/SSC05525.final.cram)
12317	(s3://sscwgs-hg38/phase3-1/SSC05431.final.cram;s3://sscwgs-hg38/phase3-1/SSC05439.final.cram;s3://sscwgs-hg38/phase3-1/SSC05447.final.cram;s3://sscwgs-hg38/phase3-1/SSC05448.final.cram)
12435	(s3://sscwgs-hg38/phase3-1/SSC05436.final.cram;s3://sscwgs-hg38/phase3-1/SSC05444.final.cram;s3://sscwgs-hg38/phase3-1/SSC05457.final.cram;s3://sscwgs-hg38/phase3-1/SSC05458.final.cram)
12727	(s3://sscwgs-hg38/phase3-1/SSC05437.final.cram;s3://sscwgs-hg38/phase3-1/SSC05445.final.cram;s3://sscwgs-hg38/phase3-1/SSC05459.final.cram;s3://sscwgs-hg38/phase3-1/SSC05460.final.cram)
12749	(s3://sscwgs-hg38/phase3-1/SSC05462.final.cram;s3://sscwgs-hg38/phase3-1/SSC05473.final.cram;s3://sscwgs-hg38/phase3-1/SSC05484.final.cram;s3://sscwgs-hg38/phase3-1/SSC05485.final.cram)
12681	(s3://sscwgs-hg38/phase3-1/SSC05465.final.cram;s3://sscwgs-hg38/phase3-1/SSC05475.final.cram;s3://sscwgs-hg38/phase3-1/SSC05490.final.cram;s3://sscwgs-hg38/phase3-1/SSC05491.final.cram)
12536	(s3://sscwgs-hg38/phase3-1/SSC05470.final.cram;s3://sscwgs-hg38/phase3-1/SSC05481.final.cram;s3://sscwgs-hg38/phase3-1/SSC05508.final.cram;s3://sscwgs-hg38/phase3-1/SSC12251.final.cram)
12426	(s3://sscwgs-hg38/phase3-1/SSC05513.final.cram;s3://sscwgs-hg38/phase3-1/SSC05542.final.cram;s3://sscwgs-hg38/phase3-1/SSC05547.final.cram;s3://sscwgs-hg38/phase3-1/SSC05548.final.cram)
12683	(s3://sscwgs-hg38/phase3-1/SSC05540.final.cram;s3://sscwgs-hg38/phase3-1/SSC05543.final.cram;s3://sscwgs-hg38/phase3-1/SSC05549.final.cram;s3://sscwgs-hg38/phase3-1/SSC05550.final.cram)
12674	(s3://sscwgs-hg38/phase3-1/SSC05554.final.cram;s3://sscwgs-hg38/phase3-1/SSC05558.final.cram;s3://sscwgs-hg38/phase3-1/SSC05566.final.cram;s3://sscwgs-hg38/phase3-1/SSC05567.final.cram)
12784	(s3://sscwgs-hg38/phase3-1/SSC05570.final.cram;s3://sscwgs-hg38/phase3-1/SSC05575.final.cram;s3://sscwgs-hg38/phase3-1/SSC05583.final.cram;s3://sscwgs-hg38/phase3-1/SSC05584.final.cram)
12773	(s3://sscwgs-hg38/phase3-1/SSC05600.final.cram;s3://sscwgs-hg38/phase3-1/SSC05608.final.cram;s3://sscwgs-hg38/phase3-1/SSC05621.final.cram;s3://sscwgs-hg38/phase3-1/SSC05622.final.cram)
12565	(s3://sscwgs-hg38/phase3-1/SSC05627.final.cram;s3://sscwgs-hg38/phase3-1/SSC05632.final.cram;s3://sscwgs-hg38/phase3-1/SSC05640.final.cram;s3://sscwgs-hg38/phase3-1/SSC05641.final.cram)
12687	(s3://sscwgs-hg38/phase3-1/SSC05629.final.cram;s3://sscwgs-hg38/phase3-1/SSC05635.final.cram;s3://sscwgs-hg38/phase3-1/SSC05647.final.cram;s3://sscwgs-hg38/phase3-1/SSC12186.final.cram)
12772	(s3://sscwgs-hg38/phase3-1/SSC05671.final.cram;s3://sscwgs-hg38/phase3-1/SSC05677.final.cram;s3://sscwgs-hg38/phase3-1/SSC05700.final.cram;s3://sscwgs-hg38/phase3-1/SSC05701.final.cram)
12939	(s3://sscwgs-hg38/phase3-1/SSC05709.final.cram;s3://sscwgs-hg38/phase3-1/SSC05712.final.cram;s3://sscwgs-hg38/phase3-1/SSC05716.final.cram;s3://sscwgs-hg38/phase3-1/SSC05717.final.cram)
12944	(s3://sscwgs-hg38/phase3-1/SSC05743.final.cram;s3://sscwgs-hg38/phase3-1/SSC05746.final.cram;s3://sscwgs-hg38/phase3-1/SSC05749.final.cram;s3://sscwgs-hg38/phase3-1/SSC05750.final.cram)
12108	(s3://sscwgs-hg38/phase3-1/SSC05752.final.cram;s3://sscwgs-hg38/phase3-1/SSC05757.final.cram;s3://sscwgs-hg38/phase3-1/SSC05762.final.cram;s3://sscwgs-hg38/phase3-1/SSC05802.final.cram)
12622	(s3://sscwgs-hg38/phase3-1/SSC05794.final.cram;s3://sscwgs-hg38/phase3-1/SSC05798.final.cram;s3://sscwgs-hg38/phase3-1/SSC05803.final.cram;s3://sscwgs-hg38/phase3-1/SSC06019.final.cram)
12729	(s3://sscwgs-hg38/phase3-1/SSC05812.final.cram;s3://sscwgs-hg38/phase3-1/SSC05815.final.cram;s3://sscwgs-hg38/phase3-1/SSC05818.final.cram;s3://sscwgs-hg38/phase3-1/SSC05819.final.cram)
12892	(s3://sscwgs-hg38/phase3-1/SSC05827.final.cram;s3://sscwgs-hg38/phase3-1/SSC05840.final.cram;s3://sscwgs-hg38/phase3-1/SSC05841.final.cram;s3://sscwgs-hg38/phase3-1/SSC05933.final.cram)
12932	(s3://sscwgs-hg38/phase3-1/SSC05829.final.cram;s3://sscwgs-hg38/phase3-1/SSC05834.final.cram;s3://sscwgs-hg38/phase3-1/SSC05844.final.cram;s3://sscwgs-hg38/phase3-1/SSC05845.final.cram)
12792	(s3://sscwgs-hg38/phase3-1/SSC05830.final.cram;s3://sscwgs-hg38/phase3-1/SSC05835.final.cram;s3://sscwgs-hg38/phase3-1/SSC05846.final.cram;s3://sscwgs-hg38/phase3-1/SSC05847.final.cram)
12462	(s3://sscwgs-hg38/phase3-1/SSC05866.final.cram;s3://sscwgs-hg38/phase3-1/SSC05869.final.cram;s3://sscwgs-hg38/phase3-1/SSC06036.final.cram;s3://sscwgs-hg38/phase3-1/SSC06037.final.cram)
12076	(s3://sscwgs-hg38/phase3-1/SSC05875.final.cram;s3://sscwgs-hg38/phase3-1/SSC05876.final.cram;s3://sscwgs-hg38/phase3-1/SSC05877.final.cram;s3://sscwgs-hg38/phase3-1/SSC05878.final.cram)
12861	(s3://sscwgs-hg38/phase3-1/SSC05894.final.cram;s3://sscwgs-hg38/phase3-1/SSC05899.final.cram;s3://sscwgs-hg38/phase3-1/SSC05905.final.cram;s3://sscwgs-hg38/phase3-1/SSC05906.final.cram)
12669	(s3://sscwgs-hg38/phase3-1/SSC05895.final.cram;s3://sscwgs-hg38/phase3-1/SSC05900.final.cram;s3://sscwgs-hg38/phase3-1/SSC05907.final.cram;s3://sscwgs-hg38/phase3-1/SSC05908.final.cram)
12691	(s3://sscwgs-hg38/phase3-1/SSC05952.final.cram;s3://sscwgs-hg38/phase3-1/SSC05963.final.cram;s3://sscwgs-hg38/phase3-1/SSC05964.final.cram;s3://sscwgs-hg38/phase3-1/SSC05978.final.cram)
12735	(s3://sscwgs-hg38/phase3-1/SSC05990.final.cram;s3://sscwgs-hg38/phase3-1/SSC05991.final.cram;s3://sscwgs-hg38/phase3-1/SSC05992.final.cram;s3://sscwgs-hg38/phase3-1/SSC05993.final.cram)
12969	(s3://sscwgs-hg38/phase3-1/SSC05997.final.cram;s3://sscwgs-hg38/phase3-1/SSC06001.final.cram;s3://sscwgs-hg38/phase3-1/SSC06008.final.cram;s3://sscwgs-hg38/phase3-1/SSC06009.final.cram)
12162	(s3://sscwgs-hg38/phase3-1/SSC06038.final.cram;s3://sscwgs-hg38/phase3-1/SSC06045.final.cram;s3://sscwgs-hg38/phase3-1/SSC06053.final.cram;s3://sscwgs-hg38/phase3-1/SSC06054.final.cram)
12826	(s3://sscwgs-hg38/phase3-1/SSC06070.final.cram;s3://sscwgs-hg38/phase3-1/SSC06071.final.cram;s3://sscwgs-hg38/phase3-1/SSC06072.final.cram;s3://sscwgs-hg38/phase3-1/SSC06076.final.cram)
12838	(s3://sscwgs-hg38/phase3-1/SSC06078.final.cram;s3://sscwgs-hg38/phase3-1/SSC06081.final.cram;s3://sscwgs-hg38/phase3-1/SSC06084.final.cram;s3://sscwgs-hg38/phase3-1/SSC06085.final.cram)
12864	(s3://sscwgs-hg38/phase3-1/SSC06091.final.cram;s3://sscwgs-hg38/phase3-1/SSC06097.final.cram;s3://sscwgs-hg38/phase3-1/SSC06103.final.cram;s3://sscwgs-hg38/phase3-1/SSC06104.final.cram)
12867	(s3://sscwgs-hg38/phase3-1/SSC06111.final.cram;s3://sscwgs-hg38/phase3-1/SSC06113.final.cram;s3://sscwgs-hg38/phase3-1/SSC06584.final.cram;s3://sscwgs-hg38/phase3-1/SSC06585.final.cram)
12653	(s3://sscwgs-hg38/phase3-1/SSC06116.final.cram;s3://sscwgs-hg38/phase3-1/SSC06121.final.cram;s3://sscwgs-hg38/phase3-1/SSC06127.final.cram;s3://sscwgs-hg38/phase3-1/SSC06128.final.cram)
12703	(s3://sscwgs-hg38/phase3-1/SSC06117.final.cram;s3://sscwgs-hg38/phase3-1/SSC06122.final.cram;s3://sscwgs-hg38/phase3-1/SSC06129.final.cram;s3://sscwgs-hg38/phase3-1/SSC06130.final.cram)
12953	(s3://sscwgs-hg38/phase3-1/SSC06134.final.cram;s3://sscwgs-hg38/phase3-1/SSC06137.final.cram;s3://sscwgs-hg38/phase3-1/SSC06142.final.cram;s3://sscwgs-hg38/phase3-1/SSC06143.final.cram)
12512	(s3://sscwgs-hg38/phase3-1/SSC06157.final.cram;s3://sscwgs-hg38/phase3-1/SSC06159.final.cram;s3://sscwgs-hg38/phase3-1/SSC06162.final.cram;s3://sscwgs-hg38/phase3-1/SSC06163.final.cram)
12836	(s3://sscwgs-hg38/phase3-1/SSC06173.final.cram;s3://sscwgs-hg38/phase3-1/SSC06176.final.cram;s3://sscwgs-hg38/phase3-1/SSC06179.final.cram;s3://sscwgs-hg38/phase3-1/SSC06180.final.cram)
13021	(s3://sscwgs-hg38/phase3-1/SSC06175.final.cram;s3://sscwgs-hg38/phase3-1/SSC06178.final.cram;s3://sscwgs-hg38/phase3-1/SSC06183.final.cram;s3://sscwgs-hg38/phase3-1/SSC06184.final.cram)
12313	(s3://sscwgs-hg38/phase3-1/SSC06186.final.cram;s3://sscwgs-hg38/phase3-1/SSC06190.final.cram;s3://sscwgs-hg38/phase3-1/SSC06194.final.cram;s3://sscwgs-hg38/phase3-1/SSC06195.final.cram)
