11214	(s3://sscwgs-hg38/phase1/SSC02800.final.cram;s3://sscwgs-hg38/phase1/SSC02803.final.cram;s3://sscwgs-hg38/phase1/SSC02807.final.cram;s3://sscwgs-hg38/phase1/SSC02808.final.cram)
11010	(s3://sscwgs-hg38/phase1/SSC02852.final.cram;s3://sscwgs-hg38/phase1/SSC02854.final.cram;s3://sscwgs-hg38/phase1/SSC02857.final.cram;s3://sscwgs-hg38/phase1/SSC02858.final.cram)
11573	(s3://sscwgs-hg38/phase1/SSC02859.final.cram;s3://sscwgs-hg38/phase1/SSC02865.final.cram;s3://sscwgs-hg38/phase1/SSC02869.final.cram;s3://sscwgs-hg38/phase1/SSC02870.final.cram)
11615	(s3://sscwgs-hg38/phase1/SSC02887.final.cram;s3://sscwgs-hg38/phase1/SSC02892.final.cram;s3://sscwgs-hg38/phase1/SSC02898.final.cram;s3://sscwgs-hg38/phase1/SSC02899.final.cram)
11470	(s3://sscwgs-hg38/phase1/SSC02938.final.cram;s3://sscwgs-hg38/phase1/SSC02940.final.cram;s3://sscwgs-hg38/phase1/SSC02942.final.cram;s3://sscwgs-hg38/phase1/SSC02943.final.cram)
11241	(s3://sscwgs-hg38/phase1/SSC02945.final.cram;s3://sscwgs-hg38/phase1/SSC02946.final.cram;s3://sscwgs-hg38/phase1/SSC02948.final.cram;s3://sscwgs-hg38/phase1/SSC02949.final.cram)
11659	(s3://sscwgs-hg38/phase1/SSC02962.final.cram;s3://sscwgs-hg38/phase1/SSC02964.final.cram;s3://sscwgs-hg38/phase1/SSC02967.final.cram;s3://sscwgs-hg38/phase1/SSC02968.final.cram)
11262	(s3://sscwgs-hg38/phase1/SSC02971.final.cram;s3://sscwgs-hg38/phase1/SSC02974.final.cram;s3://sscwgs-hg38/phase1/SSC02978.final.cram;s3://sscwgs-hg38/phase1/SSC02979.final.cram)
11855	(s3://sscwgs-hg38/phase1/SSC02989.final.cram;s3://sscwgs-hg38/phase1/SSC02992.final.cram;s3://sscwgs-hg38/phase1/SSC03400.final.cram;s3://sscwgs-hg38/phase1/SSC03401.final.cram)
11736	(s3://sscwgs-hg38/phase1/SSC03003.final.cram;s3://sscwgs-hg38/phase1/SSC03005.final.cram;s3://sscwgs-hg38/phase1/SSC03008.final.cram;s3://sscwgs-hg38/phase1/SSC03009.final.cram)
11644	(s3://sscwgs-hg38/phase1/SSC03004.final.cram;s3://sscwgs-hg38/phase1/SSC03006.final.cram;s3://sscwgs-hg38/phase1/SSC03126.final.cram;s3://sscwgs-hg38/phase1/SSC03127.final.cram)
11625	(s3://sscwgs-hg38/phase1/SSC03013.final.cram;s3://sscwgs-hg38/phase1/SSC03018.final.cram;s3://sscwgs-hg38/phase1/SSC03022.final.cram;s3://sscwgs-hg38/phase1/SSC03023.final.cram)
11393	(s3://sscwgs-hg38/phase1/SSC03016.final.cram;s3://sscwgs-hg38/phase1/SSC03020.final.cram;s3://sscwgs-hg38/phase1/SSC03025.final.cram;s3://sscwgs-hg38/phase1/SSC03026.final.cram)
11857	(s3://sscwgs-hg38/phase1/SSC03033.final.cram;s3://sscwgs-hg38/phase1/SSC03035.final.cram;s3://sscwgs-hg38/phase1/SSC03038.final.cram;s3://sscwgs-hg38/phase1/SSC03567.final.cram)
11630	(s3://sscwgs-hg38/phase1/SSC03039.final.cram;s3://sscwgs-hg38/phase1/SSC03042.final.cram;s3://sscwgs-hg38/phase1/SSC03047.final.cram;s3://sscwgs-hg38/phase1/SSC03048.final.cram)
11720	(s3://sscwgs-hg38/phase1/SSC03053.final.cram;s3://sscwgs-hg38/phase1/SSC03055.final.cram;s3://sscwgs-hg38/phase1/SSC03057.final.cram;s3://sscwgs-hg38/phase1/SSC03500.final.cram)
11827	(s3://sscwgs-hg38/phase1/SSC03054.final.cram;s3://sscwgs-hg38/phase1/SSC03056.final.cram;s3://sscwgs-hg38/phase1/SSC03061.final.cram;s3://sscwgs-hg38/phase1/SSC03062.final.cram)
11620	(s3://sscwgs-hg38/phase1/SSC03094.final.cram;s3://sscwgs-hg38/phase1/SSC03097.final.cram;s3://sscwgs-hg38/phase1/SSC03100.final.cram;s3://sscwgs-hg38/phase1/SSC03101.final.cram)
11869	(s3://sscwgs-hg38/phase1/SSC03132.final.cram;s3://sscwgs-hg38/phase1/SSC03137.final.cram;s3://sscwgs-hg38/phase1/SSC03144.final.cram;s3://sscwgs-hg38/phase1/SSC03145.final.cram)
11711	(s3://sscwgs-hg38/phase1/SSC03158.final.cram;s3://sscwgs-hg38/phase1/SSC03162.final.cram;s3://sscwgs-hg38/phase1/SSC03166.final.cram;s3://sscwgs-hg38/phase1/SSC03167.final.cram)
11638	(s3://sscwgs-hg38/phase1/SSC03218.final.cram;s3://sscwgs-hg38/phase1/SSC03223.final.cram;s3://sscwgs-hg38/phase1/SSC03347.final.cram;s3://sscwgs-hg38/phase1/SSC03365.final.cram)
11749	(s3://sscwgs-hg38/phase1/SSC03247.final.cram;s3://sscwgs-hg38/phase1/SSC03250.final.cram;s3://sscwgs-hg38/phase1/SSC03253.final.cram;s3://sscwgs-hg38/phase1/SSC03254.final.cram)
11700	(s3://sscwgs-hg38/phase1/SSC03248.final.cram;s3://sscwgs-hg38/phase1/SSC03251.final.cram;s3://sscwgs-hg38/phase1/SSC03255.final.cram;s3://sscwgs-hg38/phase1/SSC03267.final.cram)
11679	(s3://sscwgs-hg38/phase1/SSC03262.final.cram;s3://sscwgs-hg38/phase1/SSC03265.final.cram;s3://sscwgs-hg38/phase1/SSC03270.final.cram;s3://sscwgs-hg38/phase1/SSC03271.final.cram)
11845	(s3://sscwgs-hg38/phase1/SSC03280.final.cram;s3://sscwgs-hg38/phase1/SSC03288.final.cram;s3://sscwgs-hg38/phase1/SSC03289.final.cram;s3://sscwgs-hg38/phase1/SSC12225.final.cram)
11775	(s3://sscwgs-hg38/phase1/SSC03348.final.cram;s3://sscwgs-hg38/phase1/SSC03356.final.cram;s3://sscwgs-hg38/phase1/SSC03366.final.cram;s3://sscwgs-hg38/phase1/SSC03367.final.cram)
11894	(s3://sscwgs-hg38/phase1/SSC03389.final.cram;s3://sscwgs-hg38/phase1/SSC03390.final.cram;s3://sscwgs-hg38/phase1/SSC03391.final.cram;s3://sscwgs-hg38/phase1/SSC03392.final.cram)
11645	(s3://sscwgs-hg38/phase1/SSC03394.final.cram;s3://sscwgs-hg38/phase1/SSC03397.final.cram;s3://sscwgs-hg38/phase1/SSC03402.final.cram;s3://sscwgs-hg38/phase1/SSC03403.final.cram)
11954	(s3://sscwgs-hg38/phase1/SSC03396.final.cram;s3://sscwgs-hg38/phase1/SSC03399.final.cram;s3://sscwgs-hg38/phase1/SSC03405.final.cram;s3://sscwgs-hg38/phase1/SSC03556.final.cram)
11939	(s3://sscwgs-hg38/phase1/SSC03420.final.cram;s3://sscwgs-hg38/phase1/SSC03426.final.cram;s3://sscwgs-hg38/phase1/SSC03514.final.cram;s3://sscwgs-hg38/phase1/SSC03515.final.cram)
11941	(s3://sscwgs-hg38/phase1/SSC03472.final.cram;s3://sscwgs-hg38/phase1/SSC03477.final.cram;s3://sscwgs-hg38/phase1/SSC03481.final.cram;s3://sscwgs-hg38/phase1/SSC03482.final.cram)
11753	(s3://sscwgs-hg38/phase1/SSC03474.final.cram;s3://sscwgs-hg38/phase1/SSC03479.final.cram;s3://sscwgs-hg38/phase1/SSC03484.final.cram;s3://sscwgs-hg38/phase1/SSC03485.final.cram)
11835	(s3://sscwgs-hg38/phase1/SSC03487.final.cram;s3://sscwgs-hg38/phase1/SSC03489.final.cram;s3://sscwgs-hg38/phase1/SSC03492.final.cram;s3://sscwgs-hg38/phase1/SSC03493.final.cram)
11933	(s3://sscwgs-hg38/phase1/SSC03491.final.cram;s3://sscwgs-hg38/phase1/SSC04654.final.cram;s3://sscwgs-hg38/phase1/SSC04658.final.cram;s3://sscwgs-hg38/phase1/SSC04663.final.cram)
12001	(s3://sscwgs-hg38/phase1/SSC03606.final.cram;s3://sscwgs-hg38/phase1/SSC03611.final.cram;s3://sscwgs-hg38/phase1/SSC03616.final.cram;s3://sscwgs-hg38/phase1/SSC03617.final.cram)
11942	(s3://sscwgs-hg38/phase1/SSC03619.final.cram;s3://sscwgs-hg38/phase1/SSC03624.final.cram;s3://sscwgs-hg38/phase1/SSC03629.final.cram;s3://sscwgs-hg38/phase1/SSC03630.final.cram)
12029	(s3://sscwgs-hg38/phase1/SSC03636.final.cram;s3://sscwgs-hg38/phase1/SSC03638.final.cram;s3://sscwgs-hg38/phase1/SSC03642.final.cram;s3://sscwgs-hg38/phase1/SSC03643.final.cram)
11946	(s3://sscwgs-hg38/phase1/SSC03647.final.cram;s3://sscwgs-hg38/phase1/SSC03653.final.cram;s3://sscwgs-hg38/phase1/SSC03659.final.cram;s3://sscwgs-hg38/phase1/SSC03729.final.cram)
11788	(s3://sscwgs-hg38/phase1/SSC03650.final.cram;s3://sscwgs-hg38/phase1/SSC03656.final.cram;s3://sscwgs-hg38/phase1/SSC03664.final.cram;s3://sscwgs-hg38/phase1/SSC03665.final.cram)
11839	(s3://sscwgs-hg38/phase1/SSC03674.final.cram;s3://sscwgs-hg38/phase1/SSC03684.final.cram;s3://sscwgs-hg38/phase1/SSC03693.final.cram;s3://sscwgs-hg38/phase1/SSC03694.final.cram)
11993	(s3://sscwgs-hg38/phase1/SSC03678.final.cram;s3://sscwgs-hg38/phase1/SSC03688.final.cram;s3://sscwgs-hg38/phase1/SSC03703.final.cram;s3://sscwgs-hg38/phase1/SSC03740.final.cram)
11888	(s3://sscwgs-hg38/phase1/SSC03711.final.cram;s3://sscwgs-hg38/phase1/SSC03719.final.cram;s3://sscwgs-hg38/phase1/SSC03727.final.cram;s3://sscwgs-hg38/phase1/SSC03728.final.cram)
11099	(s3://sscwgs-hg38/phase1/SSC03712.final.cram;s3://sscwgs-hg38/phase1/SSC03720.final.cram;s3://sscwgs-hg38/phase1/SSC03730.final.cram;s3://sscwgs-hg38/phase1/SSC03731.final.cram)
12037	(s3://sscwgs-hg38/phase1/SSC03714.final.cram;s3://sscwgs-hg38/phase1/SSC03722.final.cram;s3://sscwgs-hg38/phase1/SSC03734.final.cram;s3://sscwgs-hg38/phase1/SSC03735.final.cram)
11729	(s3://sscwgs-hg38/phase1/SSC03766.final.cram;s3://sscwgs-hg38/phase1/SSC03768.final.cram;s3://sscwgs-hg38/phase1/SSC03771.final.cram;s3://sscwgs-hg38/phase1/SSC03772.final.cram)
11792	(s3://sscwgs-hg38/phase1/SSC03788.final.cram;s3://sscwgs-hg38/phase1/SSC03794.final.cram;s3://sscwgs-hg38/phase1/SSC03800.final.cram;s3://sscwgs-hg38/phase1/SSC03801.final.cram)
12078	(s3://sscwgs-hg38/phase1/SSC03846.final.cram;s3://sscwgs-hg38/phase1/SSC03850.final.cram;s3://sscwgs-hg38/phase1/SSC03855.final.cram;s3://sscwgs-hg38/phase1/SSC03856.final.cram)
11665	(s3://sscwgs-hg38/phase1/SSC03943.final.cram;s3://sscwgs-hg38/phase1/SSC03944.final.cram;s3://sscwgs-hg38/phase1/SSC03945.final.cram;s3://sscwgs-hg38/phase1/SSC03946.final.cram)
12091	(s3://sscwgs-hg38/phase1/SSC03972.final.cram;s3://sscwgs-hg38/phase1/SSC03975.final.cram;s3://sscwgs-hg38/phase1/SSC03978.final.cram;s3://sscwgs-hg38/phase1/SSC03979.final.cram)
